610,Верховный Суд,46163,4524,43723,6105,52742,7847,63072,10876,56470,11500,55395,12140,55564,12799,58458,11866,-1,-1,58,26,350,1.83
613,Высший Арбитражный Суд (с 06.08.2014 включен в состав Верховного суда),97890,157,102488,163,132396,81,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,23,35,-11,1.11
630,Арбитражный суд Тульской области,-1,-1,110568,32,141666,31,118400,35,167124,10,186898,34,197519,34,178976,33,64916,10278,51,-41,271,2.56
631,Арбитражный суд города Москвы,-1,-1,-1,-1,-1,-1,140083,349,-1,-1,-1,-1,-1,-1,366516,4,71048,39,26,-49,-66,4.95
634,Московский городской суд,-1,-1,-1,-1,31084,5,-1,-1,38044,28,39994,152,41894,213,68362,31,60660,56,14,59,96,2.81
635,Арбитражный суд Республики Адыгея,-1,-1,102083,19,125366,17,137383,18,167477,18,161974,17,171831,16,193288,15,130078,7,51,27,-3,2.12
636,Арбитражный суд Республики Алтай,102250,12,48325,22,45624,13,45346,9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,-55,-62,2.2
637,Арбитражный суд Алтайского края,-1,-1,-1,-1,96894,24,30977,1,-1,-1,-1,-1,-1,-1,208540,23,-1,-1,27,115,81,1.07
638,Верховный Суд Республики Адыгея,-1,-1,-1,-1,-1,-1,25340,32,-1,-1,32016,28,31291,87,34025,78,38750,79,26,52,95,3.25
639,Арбитражный суд Амурской области,121710,13,270583,1,38324,12,59413,6,170750,27,211177,28,221971,30,227184,36,237510,28,68,95,116,2.93
640,Арбитражный суд Архангельской области,51142,10,169166,51,219833,54,230323,38,255311,38,71077,17,73657,14,75912,14,90117,13,68,76,90,2.19
641,Арбитражный суд Астраханской области,-1,-1,-1,-1,-1,-1,133587,20,139698,39,169200,60,65474,17,187620,47,42887,86,26,-67,104,4.26
642,Арбитражный суд Республики Башкортостан,-1,-1,-1,-1,52923,13,164083,28,180619,1,-1,-1,-1,-1,-1,-1,-1,-1,6,210,279,-5.17
643,Арбитражный суд Белгородской области,92330,59,-1,-1,-1,-1,160073,20,32270,13,40428,14,166493,42,175382,46,-1,-1,58,89,80,1.75
644,Арбитражный суд Брянской области,-1,-1,103366,39,121958,40,147478,40,151094,41,163464,45,42907,11,173568,1,189083,30,51,82,74,2.04
645,Арбитражный суд Республики Бурятия,63769,1,134499,23,176125,27,137903,36,48413,85,47591,71,50108,39,50000,76,-1,-1,42,-62,85,3.62
646,Арбитражный суд Владимирской области,-1,-1,-1,-1,122993,36,155404,36,148175,38,171746,39,132079,53,181025,36,199617,23,35,62,49,2.2
647,Арбитражный суд Волгоградской области,99333,91,114833,84,134583,79,136986,71,155979,73,179934,71,190565,69,201569,63,201279,68,68,102,95,2.47
648,Арбитражный суд Вологодской области,-1,-1,-1,-1,144142,53,158154,53,172095,48,205952,49,198735,50,193814,49,214579,48,35,48,48,2.26
649,Арбитражный суд Воронежской области,94166,39,101083,68,115885,48,129920,46,147765,47,160479,54,162218,52,169022,51,168214,54,68,78,96,2.58
650,Арбитражный суд Республики Дагестан,-1,-1,-1,-1,-1,-1,134500,18,40213,7,160375,18,49597,7,56557,11,95416,16,26,-29,-33,3.0
651,Арбитражный суд Еврейской автономной области,-1,-1,29737,4,38345,4,64172,17,48482,24,60614,26,70629,24,68291,22,73871,24,26,15,204,2.58
652,Арбитражный суд Забайкальского края,134583,35,149710,35,176760,39,191666,35,239202,34,257138,36,262841,34,299324,30,280878,32,68,108,104,2.51
653,Арбитражный суд Ивановской области,-1,-1,-1,-1,-1,-1,137559,23,-1,-1,35338,79,34868,75,38577,77,-1,-1,19,-71,44,2.84
655,Арбитражный суд Иркутской области,134250,83,153755,107,61249,73,228713,64,226037,80,258616,76,268461,71,277012,68,260938,70,68,94,88,2.29
656,Арбитражный суд Кабардино-Балкарской Республики,96817,15,127751,17,155052,17,140592,23,146926,21,160986,24,160074,26,161571,25,154804,23,68,59,94,2.03
657,Арбитражный суд Калининградской области,114242,2,99083,31,119333,28,118944,34,-1,-1,-1,-1,-1,-1,-1,-1,44411,11,51,-55,-61,1.67
658,Арбитражный суд Республики Калмыкия,22527,42,-1,-1,26213,42,30375,71,-1,-1,32756,48,35379,48,41465,46,-1,-1,58,84,89,2.71
659,Арбитражный суд Калужской области,26733,7,33605,8,34611,10,140801,30,162637,24,164401,32,172411,29,173436,29,182931,29,68,584,853,2.77
660,Арбитражный суд Камчатского края,118008,10,86153,9,259930,34,83333,35,66666,76,75299,68,67614,66,75852,55,83333,40,68,-29,41,3.19
661,Арбитражный суд Карачаево-Черкесской Республики,-1,-1,81116,22,72440,26,110435,21,121430,26,97848,25,119983,29,153793,22,133597,22,51,64,64,1.98
662,Арбитражный суд Республики Карелия,149988,2,152971,37,182590,45,198432,47,210897,53,231848,58,221708,49,114683,63,250083,64,51,63,129,1.79
663,Арбитражный суд Кемеровской области,-1,-1,-1,-1,-1,-1,166666,30,66666,45,58333,35,58333,35,58333,36,75000,35,26,-54,-54,2.33
664,Арбитражный суд Кировской области,101175,41,122991,43,157905,39,147349,59,174931,54,-1,-1,193814,48,205019,100,79838,20,68,-21,-29,1.99
665,Арбитражный суд Республики Коми,-1,-1,167368,37,76430,19,224519,26,217025,23,118285,28,77849,28,65340,28,80840,21,51,-51,-60,2.28
666,Арбитражный суд Костромской области,110300,3,101197,32,114334,31,121217,32,132604,34,159449,41,182124,28,166122,31,-1,-1,42,64,62,2.35
667,Арбитражный суд Краснодарского края,-1,-1,141666,1,140863,66,46124,8,154915,70,177162,42,36944,228,40985,245,48310,262,35,-65,44,3.0
669,Арбитражный суд Красноярского края,-1,-1,-1,-1,123971,40,99746,32,223891,27,154838,30,95166,37,242187,29,222676,29,35,79,29,2.75
670,Арбитражный суд Курганской области,106708,38,122000,39,130041,42,150263,39,185715,39,181896,38,172331,42,193321,39,182599,42,68,71,77,1.86
671,Арбитражный суд Курской области,97269,30,104192,8,133057,42,142490,36,39651,9,157448,40,166783,42,164561,43,-1,-1,58,69,80,1.76
672,Арбитражный суд города Санкт-Петербурга и Ленинградской области,-1,-1,33060,4,47146,12,71380,27,53400,18,59633,16,70072,28,73480,28,105247,28,35,123,315,2.35
673,Арбитражный суд Липецкой области,94441,23,105873,22,116815,25,138956,29,129784,31,110583,28,88623,28,141664,27,-1,-1,58,50,63,2.67
674,Арбитражный суд Магаданской области,271416,45,-1,-1,-1,-1,212600,7,282972,14,255064,13,297907,12,162970,9,133885,10,68,-50,-63,1.75
675,Арбитражный суд Республики Марий Эл,-1,-1,-1,-1,40341,3,-1,-1,-1,-1,151244,33,-1,-1,132118,31,-1,-1,6,-12,-12,1.94
676,Арбитражный суд Республики Мордовия,-1,-1,112329,28,-1,-1,-1,-1,85208,10,149689,28,152947,28,174112,19,45929,10,51,-59,-67,1.83
677,Арбитражный суд Московской области,125826,3,-1,-1,-1,-1,130593,167,55823,23,50083,23,54437,40,-1,-1,55916,21,26,-57,-73,3.29
678,Арбитражный суд Мурманской области,-1,-1,271125,14,-1,-1,84579,8,67991,9,120847,26,87719,24,77244,16,89687,21,51,-66,-54,0.77
679,Арбитражный суд Нижегородской области,-1,-1,-1,-1,48800,10,152118,57,177660,64,201008,68,209986,70,210421,69,189243,73,35,287,489,2.44
680,Арбитражный суд Новгородской области,88931,29,104666,27,-1,-1,121407,26,140138,32,164622,28,40077,62,41644,76,50205,13,68,-43,-53,2.44
681,Арбитражный суд Новосибирской области,-1,-1,61341,38,-1,-1,42335,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,19,-30,-65,2.87
682,Арбитражный суд Омской области,106841,41,122916,57,154695,48,171657,46,186051,54,54396,17,54730,14,223530,30,223099,29,68,108,101,2.52
683,Арбитражный суд Оренбургской области,26827,7,32920,9,148125,46,172955,55,200079,43,203639,44,207050,41,208294,43,204554,38,68,662,1003,1.57
684,Арбитражный суд Орловской области,116317,7,118750,16,-1,-1,124299,34,147386,31,162300,32,176353,42,157042,29,164911,27,68,41,125,2.13
685,Арбитражный суд Пензенской области,104154,28,107512,44,121801,44,136108,41,139800,42,161259,41,168769,45,168000,43,180107,45,68,72,126,1.88
686,Арбитражный суд Пермского края,103083,71,117169,66,145890,70,160096,73,171832,76,188155,80,196506,82,196112,78,207656,96,68,101,113,2.12
