4,Министерство внутренних дел,28104,19168,31118,22621,61806,13601,109422,7055,-1,-1,126811,3059,129044,3516,131700,3593,-1,-1,58,368,54,4.96
7,Федеральная миграционная служба,71879,451,77301,399,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11,7,1,0.71
266,ОФМС России по республике Алтай,31589,58,36468,60,-1,-1,75000,15,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,137,63,0.81
268,УФМС России по Алтайскому краю,30917,106,33828,85,58461,103,61605,73,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,99,75,2.26
282,УФМС России по г. Москве,29509,1683,32134,1886,55133,225,53200,198,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,80,30,1.09
283,УФМС России по Белгородской области,20056,264,20578,304,54858,57,53138,53,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,164,49,1.02
284,УФМС России по Брянской области,19756,234,21679,237,51632,34,53676,36,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,171,43,1.62
285,УФМС России по Владимирской области,21662,193,22472,195,58463,22,61514,20,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,183,38,1.3
286,УФМС России по Воронежской области,19713,276,21852,241,51721,43,52050,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,164,64,1.27
287,УФМС России по Ивановской области,-1,-1,24009,130,-1,-1,52646,25,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,19,119,16,5.32
288,УФМС России по Калужской области,19655,206,22063,219,56671,30,60067,21,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,205,65,1.5
289,УФМС России по Костромской области,-1,-1,22286,152,48970,26,48966,23,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,19,119,22,5.47
291,УФМС России по Липецкой области,19612,153,20223,149,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11,3,2,0.45
292,УФМС России по Московской области,30365,313,33126,294,62522,159,58082,171,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,91,68,1.36
293,УФМС России по Орловской области,20175,119,21920,121,62919,13,74059,14,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,267,91,1.92
294,УФМС России по Рязанской области,22181,179,24467,180,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11,10,10,1.39
296,УФМС России по Тамбовской области,21336,183,22481,183,47933,31,49962,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,134,44,1.26
297,УФМС России по Тверской области,20240,269,23472,261,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11,15,15,1.27
299,УФМС России по Ярославской области,20485,196,21055,251,-1,-1,53350,37,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,160,32,1.09
300,УФМС России по г. Санкт-Петербургу и Ленинградской области,24315,1402,25776,1653,61870,116,64109,115,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,163,28,1.43
301,УФМС России по Республике Карелия,46106,24,55841,29,80606,19,77826,22,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,68,63,1.77
302,УФМС России по Республике Коми,42525,139,45184,133,92492,32,94346,33,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,121,63,1.48
